id,fk_bus_id,lat,lon,gps_send_at
1375,1,50.26016916666667,10.964162166666664,"2026-01-12 13:43:45"
1374,1,50.26019783333333,10.964194666666666,"2026-01-12 13:43:43"
1373,1,50.26022283333334,10.964200666666667,"2026-01-12 13:43:41"
1372,1,50.26026583333334,10.964177,"2026-01-12 13:43:39"
1371,1,50.26030066666667,10.964120833333334,"2026-01-12 13:43:37"
1370,1,50.260320333333325,10.964091,"2026-01-12 13:43:36"
1369,1,50.26034666666666,10.964057166666665,"2026-01-12 13:43:34"
1368,1,50.26035483333333,10.964052,"2026-01-12 13:43:33"
1367,1,50.26036083333334,10.964054500000001,"2026-01-12 13:43:32"
1366,1,50.260368333333325,10.964055833333335,"2026-01-12 13:43:30"
1365,1,50.26035866666666,10.964046499999998,"2026-01-12 13:43:28"
1364,1,50.26036483333334,10.964046166666666,"2026-01-12 13:43:26"
1363,1,50.2603645,10.964044666666666,"2026-01-12 13:43:25"
1362,1,50.26035100000001,10.964032833333333,"2026-01-12 13:43:23"
1361,1,50.26033033333333,10.964017166666668,"2026-01-12 13:43:21"
1360,1,50.26026983333333,10.964002166666667,"2026-01-12 13:43:19"
1359,1,50.260253666666664,10.963989166666666,"2026-01-12 13:43:18"
1358,1,50.26033133333333,10.963923833333334,"2026-01-12 13:43:16"
1357,1,50.26037800000001,10.963876166666667,"2026-01-12 13:43:15"
1356,1,50.260422333333324,10.963809166666666,"2026-01-12 13:43:14"
1355,1,50.260504499999996,10.963683333333332,"2026-01-12 13:43:12"
1354,1,50.26055683333334,10.963606,"2026-01-12 13:43:11"
1353,1,50.26060166666666,10.963523666666667,"2026-01-12 13:43:10"
1352,1,50.260706666666664,10.963362666666667,"2026-01-12 13:43:08"
1351,1,50.26089883333334,10.963102,"2026-01-12 13:43:05"
1350,1,50.26094966666666,10.963005500000001,"2026-01-12 13:43:04"
1349,1,50.26102533333333,10.962908666666666,"2026-01-12 13:43:03"
1348,1,50.261197666666675,10.962724666666668,"2026-01-12 13:43:01"
1347,1,50.2613155,10.962574666666667,"2026-01-12 13:42:59"
1346,1,50.26135566666667,10.962491333333332,"2026-01-12 13:42:58"
1345,1,50.26139,10.962425833333334,"2026-01-12 13:42:57"
1344,1,50.261416833333335,10.962361833333334,"2026-01-12 13:42:56"
1343,1,50.26144383333334,10.962312666666666,"2026-01-12 13:42:55"
1342,1,50.26156949999999,10.962243833333332,"2026-01-12 13:42:53"
1341,1,50.26163116666667,10.962197333333332,"2026-01-12 13:42:51"
1340,1,50.261675,10.961995166666668,"2026-01-12 13:42:46"
1339,1,50.261967999999996,10.961698166666668,"2026-01-12 13:42:40"
1338,1,50.26190016666666,10.961571666666668,"2026-01-12 13:42:38"
1337,1,50.261862,10.961480833333333,"2026-01-12 13:42:36"
1336,1,50.26185016666667,10.961451833333335,"2026-01-12 13:42:35"
1335,1,50.26181816666667,10.961398833333332,"2026-01-12 13:42:34"
1334,1,50.26183016666667,10.961398666666666,"2026-01-12 13:42:32"
1333,1,50.261923333333336,10.961328666666668,"2026-01-12 13:42:26"
1332,1,50.26194666666667,10.961265166666665,"2026-01-12 13:42:24"
1331,1,50.26194950000001,10.961207000000002,"2026-01-12 13:42:23"
1330,1,50.26198850000001,10.961091333333332,"2026-01-12 13:42:21"
1329,1,50.26204766666667,10.960943666666667,"2026-01-12 13:42:19"
1328,1,50.26208183333333,10.960864333333332,"2026-01-12 13:42:18"
1327,1,50.262129,10.96078516666667,"2026-01-12 13:42:17"
1326,1,50.26218416666667,10.960702499999998,"2026-01-12 13:42:16"
1325,1,50.262248,10.960620333333335,"2026-01-12 13:42:15"
1324,1,50.26226416666667,10.960424,"2026-01-12 13:42:13"
1323,1,50.26223233333334,10.960204166666665,"2026-01-12 13:42:11"
1322,1,50.26220866666666,10.959999833333333,"2026-01-12 13:42:09"
1321,1,50.26218566666667,10.959795000000002,"2026-01-12 13:42:07"
1320,1,50.2621555,10.9596075,"2026-01-12 13:42:05"
1319,1,50.26213250000001,10.959506500000002,"2026-01-12 13:42:04"
1318,1,50.26211,10.959282666666665,"2026-01-12 13:42:02"
1317,1,50.262097,10.959164666666668,"2026-01-12 13:42:01"
1316,1,50.26206883333332,10.958973666666669,"2026-01-12 13:41:59"
1315,1,50.2620115,10.958635,"2026-01-12 13:41:56"
1314,1,50.262036,10.958504999999999,"2026-01-12 13:41:54"
1313,1,50.26210833333333,10.958419,"2026-01-12 13:41:52"
1312,1,50.26219566666667,10.958380499999999,"2026-01-12 13:41:50"
1311,1,50.262257500000004,10.958362,"2026-01-12 13:41:48"
1310,1,50.26226883333334,10.958360166666667,"2026-01-12 13:41:47"
1309,1,50.262273500000006,10.958363833333332,"2026-01-12 13:41:45"
1308,1,50.26227816666666,10.9583665,"2026-01-12 13:41:43"
1307,1,50.262285166666665,10.958371833333334,"2026-01-12 13:41:41"
1306,1,50.262295166666675,10.958378166666668,"2026-01-12 13:41:39"
1305,1,50.262308,10.958387333333333,"2026-01-12 13:41:37"
1304,1,50.262327000000006,10.958393166666667,"2026-01-12 13:41:35"
1303,1,50.262368,10.958396,"2026-01-12 13:41:33"
1302,1,50.262458833333326,10.958402999999999,"2026-01-12 13:41:31"
1301,1,50.26258083333334,10.958399833333333,"2026-01-12 13:41:29"
1300,1,50.26262466666667,10.958390666666666,"2026-01-12 13:41:28"
1299,1,50.26272433333334,10.958368,"2026-01-12 13:41:26"
1298,1,50.26278783333334,10.958360166666667,"2026-01-12 13:41:25"
1297,1,50.26289433333333,10.958344833333335,"2026-01-12 13:41:23"
1296,1,50.26296066666667,10.958345166666668,"2026-01-12 13:41:21"
1295,1,50.262980166666665,10.958345333333334,"2026-01-12 13:41:20"
1294,1,50.26300333333334,10.958352166666668,"2026-01-12 13:41:18"
1293,1,50.263014000000005,10.958355833333334,"2026-01-12 13:41:17"
1292,1,50.263016,10.958341666666668,"2026-01-12 13:41:15"
1291,1,50.263024166666675,10.958314666666668,"2026-01-12 13:41:14"
1290,1,50.26312366666666,10.958283833333333,"2026-01-12 13:41:12"
1289,1,50.26323966666667,10.958243833333333,"2026-01-12 13:41:10"
1288,1,50.26329033333333,10.958212,"2026-01-12 13:41:09"
1287,1,50.26335533333333,10.958190833333333,"2026-01-12 13:41:08"
1286,1,50.26341333333333,10.958156666666666,"2026-01-12 13:41:07"
1285,1,50.26356366666667,10.958090166666667,"2026-01-12 13:41:05"
1284,1,50.2637295,10.958040166666668,"2026-01-12 13:41:03"
1283,1,50.263800999999994,10.957997666666666,"2026-01-12 13:41:02"
1282,1,50.26386466666666,10.957964166666667,"2026-01-12 13:41:01"
1281,1,50.26398566666667,10.957910333333333,"2026-01-12 13:40:59"
1280,1,50.2641455,10.957857999999998,"2026-01-12 13:40:56"
1279,1,50.264211499999995,10.957816833333334,"2026-01-12 13:40:54"
1278,1,50.264243500000006,10.957806833333333,"2026-01-12 13:40:53"
1277,1,50.264272833333344,10.957792333333336,"2026-01-12 13:40:51"
1276,1,50.26427783333334,10.95779,"2026-01-12 13:40:50"
1275,1,50.2642875,10.957786666666667,"2026-01-12 13:40:48"
1274,1,50.2643125,10.957767666666665,"2026-01-12 13:40:46"
1273,1,50.264333666666666,10.9577525,"2026-01-12 13:40:45"
1272,1,50.264436499999995,10.957715833333335,"2026-01-12 13:40:43"
1271,1,50.26448583333334,10.957686666666666,"2026-01-12 13:40:42"
